DATE,DIRECTION,ROAD,LOCATION,EVENT,DAY,MONTH,DAYNUM,TIME,YEAR
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 22:46:34 CDT 2018,EB,I-94,@ 49th Ave,CRASH,Sun,Oct,07,22:46:34,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Mon Oct 08 01:53:12 CDT 2018,EB,I-94,W of T.H.25 5 Miles,HAZARD,Mon,Oct,08,01:53:12,2018
Mon Oct 08 01:53:12 CDT 2018,EB,I-94,W of T.H.25 5 Miles,HAZARD,Mon,Oct,08,01:53:12,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sun Oct 07 23:08:02 CDT 2018,WB,I-494,@ Lyndale Ave,STALL,Sun,Oct,07,23:08:02,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK,Sat,Oct,06,10:33:29,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
Mon Oct 08 03:02:52 CDT 2018,WB,I-94,E of Co Rd 8 4 Miles,CRASH,Mon,Oct,08,03:02:52,2018
